text,true_period,prompt
"Es ist (doch) so, daß dein Bedarf in deinem Haus ist.",New Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Es ist (doch) so, daß dein Bedarf in deinem Haus ist.

Answer:"
"Möge ihm Mehun seinen Arm hinstrecken, beladen mit dem Opfer des großen Gottes an den Festen der Nekropole.",New Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Möge ihm Mehun seinen Arm hinstrecken, beladen mit dem Opfer des großen Gottes an den Festen der Nekropole.

Answer:"
"Großer der Zehn von Oberägypten, Nefer-hetep, gerechtfertigt.",New Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Großer der Zehn von Oberägypten, Nefer-hetep, gerechtfertigt.

Answer:"
"Wein, jšd-Früchte, Christusdornfrucht, Feigen, Weintrauben, frische sẖ,t-Körner.",Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Wein, jšd-Früchte, Christusdornfrucht, Feigen, Weintrauben, frische sẖ,t-Körner.

Answer:"
Weiße Antilope (16. o.äg. Gau),Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Weiße Antilope (16. o.äg. Gau)

Answer:"
"Der Nomarch, Vorsteher der Expedition, der hohe Beamte und Hem-nisut (Siegler des Königs?), der Älteste des Palastes und Königssohn",Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Der Nomarch, Vorsteher der Expedition, der hohe Beamte und Hem-nisut (Siegler des Königs?), der Älteste des Palastes und Königssohn

Answer:"
"Geschmückte des Horus, der die Fremdländer erschlägt, Wedjebet",Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Geschmückte des Horus, der die Fremdländer erschlägt, Wedjebet

Answer:"
"Diener der Verwaltungseinheit Za-ka, In",Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Diener der Verwaltungseinheit Za-ka, In

Answer:"
"Zimmermann des Anubis/Chontamenti, der an der Spitze der Nekropole ist, Sohn der Gehörnten, Priester der Seschat, Hetes",Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Zimmermann des Anubis/Chontamenti, der an der Spitze der Nekropole ist, Sohn der Gehörnten, Priester der Seschat, Hetes

Answer:"
"Domäne ""Baumgarten des Horus"" in Sech",Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Domäne ""Baumgarten des Horus"" in Sech

Answer:"
Opfern von Brot und Bier in der Kapelle des Horus Za,Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Opfern von Brot und Bier in der Kapelle des Horus Za

Answer:"
"Jahr der königlichen(?) Inspektion (durch) den Meister der königlichen Zimmerleute, (Lieferung von?) Akazienholz",Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Jahr der königlichen(?) Inspektion (durch) den Meister der königlichen Zimmerleute, (Lieferung von?) Akazienholz

Answer:"
Rote Salbe (lit: rotes Vogelfett),Old Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Rote Salbe (lit: rotes Vogelfett)

Answer:"
